Riding,Name,Image,Link,email
Ajax-Pickering,Joe Dickson,http://pantone201.ca/webskins/vote/candidate_photos/9001_thumbnail.jpg,http://joedickson.ca,[email]
Algoma-Manitoulin,Craig Hughson,http://pantone201.ca/webskins/vote/candidate_photos/9002_thumbnail.jpg,http://votehughson.ca,[email]
Ancaster-Dundas-Flamborough-Westdale,Ted McMeekin,http://pantone201.ca/webskins/vote/candidate_photos/9003_thumbnail.jpg,http://votetedmcmeekin.ca,[email]
Barrie,Ann Hoggarth,http://pantone201.ca/webskins/vote/candidate_photos/9004_thumbnail.jpg,http://voteannhoggarth.ca,[email]
Beaches-East York,Arthur Potts,http://pantone201.ca/webskins/vote/candidate_photos/9005_thumbnail.jpg,http://votepotts.ca,[email]
Bramalea-Gore-Malton,Kuldip Kular,http://pantone201.ca/webskins/vote/candidate_photos/9006_thumbnail.jpg,http://votekular.ca,[email]
Brampton-Springdale,Harinder Malhi,http://pantone201.ca/webskins/vote/candidate_photos/9007_thumbnail.jpg,http://votemalhi.ca,[email]
Brampton West,Vic Dhillon,http://pantone201.ca/webskins/vote/candidate_photos/9008_thumbnail.jpg,http://votedhillon.ca,[email]
Brant,Dave Levac,http://pantone201.ca/webskins/vote/candidate_photos/9009_thumbnail.jpg,http://votedavelevac.ca,[email]
Bruce-Grey-Owen Sound,Ellen Anderson,http://pantone201.ca/webskins/vote/candidate_photos/9010_thumbnail.jpg,http://voteellenanderson.ca,[email]
Burlington,Eleanor McMahon,http://pantone201.ca/webskins/vote/candidate_photos/9011_thumbnail.jpg,http://voteeleanor.ca,[email]
Cambridge,Kathryn McGarry,http://pantone201.ca/webskins/vote/candidate_photos/9012_thumbnail.jpg,http://votemcgarry.ca,[email]
Carleton-Mississippi Mills,Rosalyn Stevens,http://pantone201.ca/webskins/vote/candidate_photos/9013_thumbnail.jpg,http://rosalynstevens.ca,[email]
Chatham-Kent-Essex,Terry Johnson,http://pantone201.ca/webskins/vote/candidate_photos/9014_thumbnail.jpg,http://voteterryjohnson.ca,[email]
Davenport,Cristina Martins,http://pantone201.ca/webskins/vote/candidate_photos/9015_thumbnail.jpg,http://votecristinamartins.ca,[email]
Don Valley East,Michael Coteau,http://pantone201.ca/webskins/vote/candidate_photos/9016_thumbnail.jpg,http://michaelcoteau.com,[email]
Don Valley West,Kathleen Wynne,http://pantone201.ca/webskins/vote/candidate_photos/9017_thumbnail.jpg,http://votekathleenwynne.ca,[email]
Dufferin-Caledon,Bobbie Daid,http://pantone201.ca/webskins/vote/candidate_photos/9018_thumbnail.jpg,http://votedaid.ca,[email]
Durham,Granville Anderson,http://pantone201.ca/webskins/vote/candidate_photos/9019_thumbnail.jpg,http://voteanderson.ca,[email]
Eglinton-Lawrence,Mike Colle,http://pantone201.ca/webskins/vote/candidate_photos/9020_thumbnail.jpg,http://mikecolle.ca,[email]
Elgin-Middlesex-London,Serge Lavoie,http://pantone201.ca/webskins/vote/candidate_photos/9021_thumbnail.jpg,http://votelavoie.ca,[email]
Essex,Crystal Meloche,http://pantone201.ca/webskins/vote/candidate_photos/9022_thumbnail.jpg,http://votemeloche.ca,[email]
Etobicoke-Centre,Yvan Baker,http://pantone201.ca/webskins/vote/candidate_photos/9023_thumbnail.jpg,http://voteyvanbaker.ca,[email]
Etobicoke-Lakeshore,Peter Milczyn,http://pantone201.ca/webskins/vote/candidate_photos/9024_thumbnail.jpg,http://votepetermilczyn.ca,[email]
Etobicoke-North,Shafiq Qaadri,http://pantone201.ca/webskins/vote/candidate_photos/9025_thumbnail.jpg,http://voteqaadri.ca,[email]
Glengarry-Prescott-Russell,Grant Crack,http://pantone201.ca/webskins/vote/candidate_photos/9026_thumbnail.jpg,http://grantcrack.ca,[email]
Guelph,Liz Sandals,http://pantone201.ca/webskins/vote/candidate_photos/9027_thumbnail.jpg,http://lizsandals.ca,[email]
Haldimand-Norfolk,Karen Robinson,http://pantone201.ca/webskins/vote/candidate_photos/9028_thumbnail.jpg,http://votekarenrobinson.ca,[email]
Haliburton-Kawartha Lakes-Brock,Rick Johnson,http://pantone201.ca/webskins/vote/candidate_photos/9029_thumbnail.jpg,http://votejohnson.ca,[email]
Halton,Indira Naidoo-Harris,http://pantone201.ca/webskins/vote/candidate_photos/9030_thumbnail.jpg,http://voteindira.ca,[email]
Hamilton-Centre,Donna Tiqui-Shebib,http://pantone201.ca/webskins/vote/candidate_photos/9031_thumbnail.jpg,http://electdonna.ca,[email]
Hamilton-East-Stoney Creek,Ivan Luksic,http://pantone201.ca/webskins/vote/candidate_photos/9032_thumbnail.jpg,http://voteivan.ca,[email]
Hamilton Mountain,Javid Mirza,http://pantone201.ca/webskins/vote/candidate_photos/9033_thumbnail.jpg,http://votemirza.ca,[email]
Huron-Bruce,Colleen Schenk,http://pantone201.ca/webskins/vote/candidate_photos/9034_thumbnail.jpg,http://votecolleenschenk.ca,[email]
Kenora-Rainy River,Anthony Leek,http://pantone201.ca/webskins/vote/candidate_photos/9035_thumbnail.jpg,http://voteleek.ca,[email]
Kingston and the Islands,Sophie Kiwala,http://pantone201.ca/webskins/vote/candidate_photos/9036_thumbnail.jpg,http://sophiekiwala.ca,[email]
Kitchener-Centre,Daiene Vernile,http://pantone201.ca/webskins/vote/candidate_photos/9037_thumbnail.jpg,http://votevernile.ca,[email]
Kitchener-Conestoga,Wayne Wright,http://pantone201.ca/webskins/vote/candidate_photos/9038_thumbnail.jpg,http://votewright.ca,[email]
Kitchener-Waterloo,Jamie Burton,http://pantone201.ca/webskins/vote/candidate_photos/9039_thumbnail.jpg,http://jamieburton.ca,[email]
Lambton-Kent-Middlesex,Mike Radan,http://pantone201.ca/webskins/vote/candidate_photos/9040_thumbnail.jpg,http://voteradan.ca,[email]
Lanark-Frontenac-Lennox and Addington,Bill MacDonald,http://pantone201.ca/webskins/vote/candidate_photos/9041_thumbnail.jpg,http://billmacdonald.ca,[email]
Leeds-Grenville,Christine Milks,http://pantone201.ca/webskins/vote/candidate_photos/9042_thumbnail.jpg,http://christinemilks.ca,[email]
London-Fanshawe,Marcel Marcellin,http://pantone201.ca/webskins/vote/candidate_photos/9043_thumbnail.jpg,http://votemarcellin.ca,[email]
London North Centre,Deb Matthews,http://pantone201.ca/webskins/vote/candidate_photos/9044_thumbnail.jpg,http://votedebmatthews.ca,[email]
London West,Nick Steinburg,http://pantone201.ca/webskins/vote/candidate_photos/9045_thumbnail.jpg,http://votesteinburg.ca,[email]
Markham-Unionville,Michael Chan,http://pantone201.ca/webskins/vote/candidate_photos/9046_thumbnail.jpg,http://votemichaelchan.ca,[email]
Mississauga-Brampton South,Amrit Mangat,http://pantone201.ca/webskins/vote/candidate_photos/9047_thumbnail.jpg,http://votemangat.ca,[email]
Mississauga East-Cooksville,Dipika Damerla,http://pantone201.ca/webskins/vote/candidate_photos/9048_thumbnail.jpg,http://votedamerla.ca,[email]
Mississauga-Erindale,Harinder Takhar,http://pantone201.ca/webskins/vote/candidate_photos/9049_thumbnail.jpg,http://votetakhar.com,[email]
Mississauga South,Charles Sousa,http://pantone201.ca/webskins/vote/candidate_photos/9050_thumbnail.jpg,http://votesousa.ca,[email]
Mississauga-Streetsville,Bob Delaney,http://pantone201.ca/webskins/vote/candidate_photos/9051_thumbnail.jpg,http://www.mississaugastreetsville.ca,[email]
Nepean-Carleton,Jack Uppal,http://pantone201.ca/webskins/vote/candidate_photos/9052_thumbnail.jpg,http://voteuppal.ca,[email]
Newmarket-Aurora,Chris Ballard,http://pantone201.ca/webskins/vote/candidate_photos/9053_thumbnail.jpg,http://voteballard.ca,[email]
Niagara Falls,Lionel Tupman,http://pantone201.ca/webskins/vote/candidate_photos/9054_thumbnail.jpg,http://votelioneltupman.ca,[email]
Niagara West-Glanbrook,David Mossey,http://pantone201.ca/webskins/vote/candidate_photos/9055_thumbnail.jpg,http://votemossey.ca,[email]
Nickel Belt,James Tregonning,http://pantone201.ca/webskins/vote/candidate_photos/9056_thumbnail.jpg,http://jamestregonning.ca,[email]
Nipissing,Catherine Whiting,http://pantone201.ca/webskins/vote/candidate_photos/9057_thumbnail.jpg,http://votewhiting.ca/Home?l=EN,[email]/Home?l=EN
Northumberland-Quinte West,Lou Rinaldi,http://pantone201.ca/webskins/vote/candidate_photos/9058_thumbnail.jpg,http://votelourinaldi.ca,[email]
Oak Ridges-Markham,Helena Jaczek,http://pantone201.ca/webskins/vote/candidate_photos/9059_thumbnail.jpg,http://votehelena.ca,[email]
Oakville,Kevin Flynn,http://pantone201.ca/webskins/vote/candidate_photos/9060_thumbnail.jpg,http://kevinflynn.ca,[email]
Oshawa,Esrick Quintyn,http://pantone201.ca/webskins/vote/candidate_photos/9061_thumbnail.jpg,http://votequintyn.ca,[email]
Ottawa-Centre,Yasir Naqvi,http://pantone201.ca/webskins/vote/candidate_photos/9062_thumbnail.jpg,http://yasirnaqvi.ca,[email]
Ottawa-Orl&#233;ans,Marie-France Lalonde,http://pantone201.ca/webskins/vote/candidate_photos/9063_thumbnail.jpg,http://mariefrancelalonde.ca,[email]
Ottawa South,John Fraser,http://pantone201.ca/webskins/vote/candidate_photos/9064_thumbnail.jpg,http://votejohnfraser.ca,[email]
Ottawa-Vanier,Madeleine Meilleur,http://pantone201.ca/webskins/vote/candidate_photos/9065_thumbnail.jpg,http://votemeilleur.ca,[email]
Ottawa West-Nepean,Bob Chiarelli,http://pantone201.ca/webskins/vote/candidate_photos/9066_thumbnail.jpg,http://bobchiarelli.com,[email]
Oxford,Dan Moulton,http://pantone201.ca/webskins/vote/candidate_photos/9067_thumbnail.jpg,http://votemoulton.ca,[email]
Parkdale-High Park,Nancy Leblanc,http://pantone201.ca/webskins/vote/candidate_photos/9068_thumbnail.jpg,http://nancyleblanc.ca,[email]
Parry Sound-Muskoka,Dan Waters,http://pantone201.ca/webskins/vote/candidate_photos/9069_thumbnail.jpg,http://votewaters.ca,[email]
Perth-Wellington,Stewart Skinner,http://pantone201.ca/webskins/vote/candidate_photos/9070_thumbnail.jpg,http://voteskinner.ca,[email]
Peterborough,Jeff Leal,http://pantone201.ca/webskins/vote/candidate_photos/9071_thumbnail.jpg,http://jeffleal.ca,[email]
Pickering-Scarborough East,Tracy MacCharles,http://pantone201.ca/webskins/vote/candidate_photos/9072_thumbnail.jpg,http://votemaccharles.ca,[email]
Prince Edward-Hastings,Georgina  Thompson,http://pantone201.ca/webskins/vote/candidate_photos/9073_thumbnail.jpg,http://georginathompson.ca,[email]
Renfrew-Nipissing-Pembroke,Rod Boileau,http://pantone201.ca/webskins/vote/candidate_photos/9074_thumbnail.jpg,http://voterodboileau.ca,[email]
Richmond Hill,Reza Moridi,http://pantone201.ca/webskins/vote/candidate_photos/9075_thumbnail.jpg,http://votereza.ca,[email]
St. Catharines,Jim Bradley,http://pantone201.ca/webskins/vote/candidate_photos/9076_thumbnail.jpg,http://votebradley.ca,[email]
St. Paul's,Eric Hoskins,http://pantone201.ca/webskins/vote/candidate_photos/9077_thumbnail.jpg,http://votehoskins.ca,[email]
Sarnia-Lambton,Anne Marie Gillis,http://pantone201.ca/webskins/vote/candidate_photos/9078_thumbnail.jpg,http://votegillis.ca,[email]
Sault Ste. Marie,David Orazietti,http://pantone201.ca/webskins/vote/candidate_photos/9079_thumbnail.jpg,http://voteorazietti.ca,[email]
Scarborough-Agincourt,Soo Wong,http://pantone201.ca/webskins/vote/candidate_photos/9080_thumbnail.jpg,http://votesoowong.com,[email]
Scarborough-Centre,Brad Duguid,http://pantone201.ca/webskins/vote/candidate_photos/9081_thumbnail.jpg,http://bradduguid.ca,[email]
Scarborough-Guildwood,Mitzie Hunter,http://pantone201.ca/webskins/vote/candidate_photos/9082_thumbnail.jpg,http://votehunter.ca,[email]
Scarborough-Rouge River,Bas Balkissoon,http://pantone201.ca/webskins/vote/candidate_photos/9083_thumbnail.jpg,http://votebas.com,[email]
Scarborough Southwest,Lorenzo Berardinetti,http://pantone201.ca/webskins/vote/candidate_photos/9084_thumbnail.jpg,http://votelorenzo.ca,[email]
Simcoe-Grey,Lorne Kenney,http://pantone201.ca/webskins/vote/candidate_photos/9085_thumbnail.jpg,http://lornekenney.ca,[email]
Simcoe North,Fred Larsen,http://pantone201.ca/webskins/vote/candidate_photos/9086_thumbnail.jpg,http://votelarsen.ca,[email]
Stormont-Dundas-South Glengarry,John Earle,http://pantone201.ca/webskins/vote/candidate_photos/9087_thumbnail.jpg,http://johnearle.ca,[email]
Sudbury,Andrew Olivier,http://pantone201.ca/webskins/vote/candidate_photos/9088_thumbnail.jpg,http://voteolivier.ca,[email]
Thornhill,Sandra  Yeung Racco,http://pantone201.ca/webskins/vote/candidate_photos/9089_thumbnail.jpg,http://voteyeungracco.ca,[email]
Thunder Bay-Atikokan,Bill Mauro,http://pantone201.ca/webskins/vote/candidate_photos/9090_thumbnail.jpg,http://supportbillmauro.ca,[email]
Thunder Bay-Superior North,Michael Gravelle,http://pantone201.ca/webskins/vote/candidate_photos/9091_thumbnail.jpg,http://votegravelle.ca,[email]
Timiskaming-Cochrane,Sebastien Goyer,http://pantone201.ca/webskins/vote/candidate_photos/9092_thumbnail.jpg,http://sebastiengoyer.ca,[email]
Timmins-James Bay,Sylvie Fontaine,http://pantone201.ca/webskins/vote/candidate_photos/9093_thumbnail.jpg,http://sylviefontaine.ca,[email]
Toronto-Centre,Glen Murray,http://pantone201.ca/webskins/vote/candidate_photos/9094_thumbnail.jpg,http://voteglenmurray.ca,[email]
Toronto-Danforth,Rob Newman,http://pantone201.ca/webskins/vote/candidate_photos/9095_thumbnail.jpg,http://voterobnewman.ca,[email]
Trinity-Spadina,Han Dong,http://pantone201.ca/webskins/vote/candidate_photos/9096_thumbnail.jpg,http://votehandong.ca,[email]
Vaughan,Steven Del Duca,http://pantone201.ca/webskins/vote/candidate_photos/9097_thumbnail.jpg,http://votedelduca.ca,[email]
Welland,Benoit Mercier,http://pantone201.ca/webskins/vote/candidate_photos/9098_thumbnail.jpg,http://votemercier.ca,[email]
Wellington-Halton Hills,Dan Zister,http://pantone201.ca/webskins/vote/candidate_photos/9099_thumbnail.jpg,http://votezister.ca,[email]
Whitby-Oshawa,Ajay Krishnan,http://pantone201.ca/webskins/vote/candidate_photos/9100_thumbnail.jpg,http://ajaykrishnan.ca,[email]
Willowdale,David Zimmer,http://pantone201.ca/webskins/vote/candidate_photos/9101_thumbnail.jpg,http://votezimmer.ca,[email]
Windsor-Tecumseh,Jason Dupuis,http://pantone201.ca/webskins/vote/candidate_photos/9102_thumbnail.jpg,http://votedupuis.ca,[email]
Windsor West,Teresa Piruzza,http://pantone201.ca/webskins/vote/candidate_photos/9103_thumbnail.jpg,http://votepiruzza.ca,[email]
York-Centre,Monte Kwinter,http://pantone201.ca/webskins/vote/candidate_photos/9104_thumbnail.jpg,http://votekwinter.ca,[email]
York-Simcoe,Loralea Carruthers,http://pantone201.ca/webskins/vote/candidate_photos/9105_thumbnail.jpg,http://loralea.ca,[email]
York South-Weston,Laura Albanese,http://pantone201.ca/webskins/vote/candidate_photos/9106_thumbnail.jpg,http://votealbanese.ca,[email]
York West,Mario Sergio,http://pantone201.ca/webskins/vote/candidate_photos/9107_thumbnail.jpg,http://votemariosergio.ca,[email]
